Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110641 is empty.
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_067.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_068.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_072.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_076.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_078.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_079.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_080.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_081.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_083.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_084.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_086.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_088.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_090.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110692/ps_110692_092.log 
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_004.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_009.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_037.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_038.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_039.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_044.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_049.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_053.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_054.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_055.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_056.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_061.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_062.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_063.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_064.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_065.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_066.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_067.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_068.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_070.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_071.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_072.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_073.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_074.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_075.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_076.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_077.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_078.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_084.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_085.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_086.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_087.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_088.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_089.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_090.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_091.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_092.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_093.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_096.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_097.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_099.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_101.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_102.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_103.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_104.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_105.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_106.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_107.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_110.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_113.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_114.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_117.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_121.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110693/ps_110693_123.log 
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_016.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_091.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_102.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_104.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_105.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_106.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_107.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_108.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_109.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_114.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_115.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_117.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_118.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_119.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_120.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_127.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_129.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110694/ps_110694_130.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_001.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_002.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_004.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_005.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_006.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_007.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_012.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_040.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_041.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_042.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_047.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_073.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_074.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_075.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_080.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_081.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_082.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_083.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_084.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_085.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_086.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_087.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_090.log
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_092.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_094.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_096.log
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110695/ps_110695_115.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_014.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_015.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_016.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_017.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_022.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_023.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_026.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_027.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_028.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_029.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_036.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_041.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_046.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_047.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_048.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_049.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_050.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_051.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_052.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_053.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_058.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_059.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_060.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_061.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_062.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_063.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_065.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_071.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_074.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_076.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_077.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_079.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_081.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_084.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_085.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_086.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_087.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_088.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_089.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_090.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_094.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_095.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_096.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_097.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_098.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_099.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_100.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_101.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_102.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_105.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_107.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_108.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_109.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_110.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_112.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_113.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_118.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_119.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_122.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_123.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_124.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_125.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_128.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_129.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_131.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_132.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_134.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_135.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_136.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110696/ps_110696_137.log 
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_000.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_001.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_002.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_003.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_004.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_005.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_008.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_009.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_010.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_016.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_017.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_019.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_021.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_022.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_023.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_035.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_044.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_045.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_046.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_047.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_051.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_060.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_061.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_062.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_063.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_068.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_069.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_070.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_071.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_072.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_073.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_074.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_075.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_076.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_077.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_080.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_081.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_082.log
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110697/ps_110697_083.log
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110698/ps_110698_053.log
Error: 'There was a crash.' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110698/ps_110698_073.log
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110699/ps_110699_058.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110699/ps_110699_060.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110699/ps_110699_061.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110699/ps_110699_062.log
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110700/ps_110700_006.log
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110700/ps_110700_056.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110702/ps_110702_104.log 
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110703/ps_110703_109.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_102.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_105.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_108.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_109.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_114.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_115.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_116.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_117.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_118.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_119.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_122.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_126.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_127.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_129.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_130.log 
